Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . EPAREN expressao DPAREN
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . ADICAO
    (66) operador_soma -> . SUBTRACAO
    (69) operador_negacao -> . NEGACAO
    (12) var -> . ID
    (13) var -> . ID indice
    (79) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (76) numero -> . NUM_INTEIRO
    (77) numero -> . NUM_FLUTUANTE
    (78) numero -> . NUM_CIENTIFICO

    EPAREN          shift and go to state 43
    ADICAO          shift and go to state 31
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 44
    ID              shift and go to state 40
    NUM_INTEIRO     shift and go to state 37
    NUM_FLUTUANTE   shift and go to state 47
    NUM_CIENTIFICO  shift and go to state 42

    fator                          shift and go to state 34
    operador_soma                  shift and go to state 36
    expressao_unaria               shift and go to state 88
    operador_negacao               shift and go to state 29
    chamada_funcao                 shift and go to state 33
    numero                         shift and go to state 46
    var                            shift and go to state 64

state 62

    (70) operador_multiplicacao -> MULTIPLICACAO .

    EPAREN          reduce using rule 70 (operador_multiplicacao -> MULTIPLICACAO .)
    ADICAO          reduce using rule 70 (operador_multiplicacao -> MULTIPLICACAO .)
    SUBTRACAO       reduce using rule 70 (operador_multiplicacao -> MULTIPLICACAO .)
    NEGACAO         reduce using rule 70 (operador_multiplicacao -> MULTIPLICACAO .)
    ID              reduce using rule 70 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_INTEIRO     reduce using rule 70 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_FLUTUANTE   reduce using rule 70 (operador_multiplicacao -> MULTIPLICACAO .)
    NUM_CIENTIFICO  reduce using rule 70 (operador_multiplicacao -> MULTIPLICACAO .)


state 63

    (71) operador_multiplicacao -> DIVISAO .

    EPAREN          reduce using rule 71 (operador_multiplicacao -> DIVISAO .)
    ADICAO          reduce using rule 71 (operador_multiplicacao -> DIVISAO .)
    SUBTRACAO       reduce using rule 71 (operador_multiplicacao -> DIVISAO .)
    NEGACAO         reduce using rule 71 (operador_multiplicacao -> DIVISAO .)
    ID              reduce using rule 71 (operador_multiplicacao -> DIVISAO .)
    NUM_INTEIRO     reduce using rule 71 (operador_multiplicacao -> DIVISAO .)
    NUM_FLUTUANTE   reduce using rule 71 (operador_multiplicacao -> DIVISAO .)
    NUM_CIENTIFICO  reduce using rule 71 (operador_multiplicacao -> DIVISAO .)


state 64

    (73) fator -> var .

    MULTIPLICACAO   reduce using rule 73 (fator -> var .)
    DIVISAO         reduce using rule 73 (fator -> var .)
    ADICAO          reduce using rule 73 (fator -> var .)
    SUBTRACAO       reduce using rule 73 (fator -> var .)
    MENORQ          reduce using rule 73 (fator -> var .)
    MAIORQ          reduce using rule 73 (fator -> var .)
    IGUAL           reduce using rule 73 (fator -> var .)
    DESIGUAL        reduce using rule 73 (fator -> var .)
    MENORIGUAL      reduce using rule 73 (fator -> var .)
    MAIORIGUAL      reduce using rule 73 (fator -> var .)
    ELOGICO         reduce using rule 73 (fator -> var .)
    OULOGICO        reduce using rule 73 (fator -> var .)
    DCOLCHE         reduce using rule 73 (fator -> var .)
    INTEIRO         reduce using rule 73 (fator -> var .)
    FLUTUANTE       reduce using rule 73 (fator -> var .)
    ID              reduce using rule 73 (fator -> var .)
    $end            reduce using rule 73 (fator -> var .)
    DPAREN          reduce using rule 73 (fator -> var .)
    VIRGULA         reduce using rule 73 (fator -> var .)
    FIM             reduce using rule 73 (fator -> var .)
    SE              reduce using rule 73 (fator -> var .)
    REPITA          reduce using rule 73 (fator -> var .)
    LEIA            reduce using rule 73 (fator -> var .)
    ESCREVA         reduce using rule 73 (fator -> var .)
    RETORNA         reduce using rule 73 (fator -> var .)
    EPAREN          reduce using rule 73 (fator -> var .)
    NEGACAO         reduce using rule 73 (fator -> var .)
    NUM_INTEIRO     reduce using rule 73 (fator -> var .)
    NUM_FLUTUANTE   reduce using rule 73 (fator -> var .)
    NUM_CIENTIFICO  reduce using rule 73 (fator -> var .)
    ENTAO           reduce using rule 73 (fator -> var .)
    ATE             reduce using rule 73 (fator -> var .)
    SENAO           reduce using rule 73 (fator -> var .)


state 65

    (58) expressao_unaria -> operador_negacao fator .

    MULTIPLICACAO   reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    DIVISAO         reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    ADICAO          reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    SUBTRACAO       reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    MENORQ          reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    MAIORQ          reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    IGUAL           reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    DESIGUAL        reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    MENORIGUAL      reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    MAIORIGUAL      reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    ELOGICO         reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    OULOGICO        reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    INTEIRO         reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    FLUTUANTE       reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    ID              reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    $end            reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    DCOLCHE         reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    DPAREN          reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    VIRGULA         reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    FIM             reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    SE              reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    REPITA          reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    LEIA            reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    ESCREVA         reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    RETORNA         reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    EPAREN          reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    NEGACAO         reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    NUM_INTEIRO     reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    NUM_FLUTUANTE   reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    NUM_CIENTIFICO  reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    ENTAO           reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    ATE             reduce using rule 58 (expressao_unaria -> operador_negacao fator .)
    SENAO           reduce using rule 58 (expressao_unaria -> operador_negacao fator .)


state 66

    (15) indice -> ECOLCHE expressao DCOLCHE .

    ECOLCHE         reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    ATRIBUICAO      reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    VIRGULA         reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    INTEIRO         reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    FLUTUANTE       reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    ID              reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    $end            reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    FIM             reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    SE              reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    REPITA          reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    LEIA            reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    ESCREVA         reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    RETORNA         reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    EPAREN          reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    ADICAO          reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    SUBTRACAO       reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    NEGACAO         reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    NUM_INTEIRO     reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    NUM_FLUTUANTE   reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    NUM_CIENTIFICO  reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    ATE             reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    SENAO           reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    DPAREN          reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    MULTIPLICACAO   reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    DIVISAO         reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    MENORQ          reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    MAIORQ          reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    IGUAL           reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    DESIGUAL        reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    MENORIGUAL      reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    MAIORIGUAL      reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    ELOGICO         reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    OULOGICO        reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    DCOLCHE         reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)
    ENTAO           reduce using rule 15 (indice -> ECOLCHE expressao DCOLCHE .)


state 67

    (17) indice -> ECOLCHE error DCOLCHE .

    ECOLCHE         reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    ATRIBUICAO      reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    VIRGULA         reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    INTEIRO         reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    FLUTUANTE       reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    ID              reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    $end            reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    FIM             reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    SE              reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    REPITA          reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    LEIA            reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    ESCREVA         reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    RETORNA         reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    EPAREN          reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    ADICAO          reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    SUBTRACAO       reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    NEGACAO         reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    NUM_INTEIRO     reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    NUM_FLUTUANTE   reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    NUM_CIENTIFICO  reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    ATE             reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    SENAO           reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    DPAREN          reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    MULTIPLICACAO   reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    DIVISAO         reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    MENORQ          reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    MAIORQ          reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    IGUAL           reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    DESIGUAL        reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    MENORIGUAL      reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    MAIORIGUAL      reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    ELOGICO         reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    OULOGICO        reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    DCOLCHE         reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)
    ENTAO           reduce using rule 17 (indice -> ECOLCHE error DCOLCHE .)


state 68

    (57) expressao_unaria -> operador_soma fator .

    MULTIPLICACAO   reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    ADICAO          reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    SUBTRACAO       reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    MENORQ          reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    MAIORQ          reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    IGUAL           reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    DESIGUAL        reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    MENORIGUAL      reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    MAIORIGUAL      reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    ELOGICO         reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    OULOGICO        reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 57 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 57 (expressao_unaria -> operador_soma fator .)
